GeoFips,GeoName,LineCode,Description,2023
0,United States *,1,All industry total,27811517
0,United States *,2,  Private industries,24712793
0,United States *,3,"    Agriculture, forestry, fishing and hunting",270441
0,United States *,6,"    Mining, quarrying, and oil and gas extraction",411819
0,United States *,10,    Utilities,457772
0,United States *,11,    Construction,1224556
0,United States *,12,    Manufacturing,2816477
0,United States *,34,    Wholesale trade,1652777
0,United States *,35,    Retail trade,1779566
0,United States *,36,    Transportation and warehousing,946065
0,United States *,45,    Information,1491283
0,United States *,51,      Finance and insurance,2075720
0,United States *,56,      Real estate and rental and leasing,3807716
0,United States *,60,"      Professional, scientific, and technical services",2220588
0,United States *,64,      Management of companies and enterprises,504015
0,United States *,65,      Administrative and support and waste management and remediation services,885237
0,United States *,69,      Educational services,316421
0,United States *,70,      Health care and social assistance,2043659
0,United States *,76,"      Arts, entertainment, and recreation",303721
0,United States *,79,      Accommodation and food services,915775
0,United States *,82,    Other services (except government and government enterprises),589187
0,United States *,83,  Government and government enterprises,3098723
1000,Alabama,1,All industry total,309543.8
1000,Alabama,2,  Private industries,263268.7
1000,Alabama,3,"    Agriculture, forestry, fishing and hunting",3204.3
1000,Alabama,6,"    Mining, quarrying, and oil and gas extraction",2626.2
1000,Alabama,10,    Utilities,8554.1
1000,Alabama,11,    Construction,14553.7
1000,Alabama,12,    Manufacturing,48451.2
1000,Alabama,34,    Wholesale trade,18526.6
1000,Alabama,35,    Retail trade,23282.8
1000,Alabama,36,    Transportation and warehousing,8890.1
1000,Alabama,45,    Information,6707.5
1000,Alabama,51,      Finance and insurance,17668
1000,Alabama,56,      Real estate and rental and leasing,37464.8
1000,Alabama,60,"      Professional, scientific, and technical services",20233.4
1000,Alabama,64,      Management of companies and enterprises,2614.4
1000,Alabama,65,      Administrative and support and waste management and remediation services,8596.9
1000,Alabama,69,      Educational services,1506.3
1000,Alabama,70,      Health care and social assistance,22048.7
1000,Alabama,76,"      Arts, entertainment, and recreation",1318.8
1000,Alabama,79,      Accommodation and food services,9352.1
1000,Alabama,82,    Other services (except government and government enterprises),7669
1000,Alabama,83,  Government and government enterprises,46275.1
2000,Alaska,1,All industry total,68232.7
2000,Alaska,2,  Private industries,55701.3
2000,Alaska,3,"    Agriculture, forestry, fishing and hunting",555.5
2000,Alaska,6,"    Mining, quarrying, and oil and gas extraction",9344.6
2000,Alaska,10,    Utilities,1231
2000,Alaska,11,    Construction,3277.7
2000,Alaska,12,    Manufacturing,1810.7
2000,Alaska,34,    Wholesale trade,1643.9
2000,Alaska,35,    Retail trade,3502.9
2000,Alaska,36,    Transportation and warehousing,9940.3
2000,Alaska,45,    Information,1596.9
2000,Alaska,51,      Finance and insurance,1372.1
2000,Alaska,56,      Real estate and rental and leasing,7302.1
